price,Date,AAPL,AMZN,AVGO,DIA,GOOGL,META,MSFT,NVDA,ONEQ,PINK,QQQ,SPY,TSLA
67708.94,2024-03-19,0.7427191185847406,0.8215786496121731,0.6586875931313375,0.8746082403038958,0.7681841968810879,0.8310824865645127,0.8996733305473895,0.600369529568515,0.8334850760799883,0.9037501322398368,0.8504678483368888,0.8559017435528584,0.4894857352120536
62132.52,2024-03-20,0.7536438562020955,0.8320877572060895,0.6817915090561059,0.8837591736660331,0.7771184140617657,0.8466242573009647,0.907828722129964,0.6069105770216255,0.8442228504834038,0.9106581345504874,0.8605515766880707,0.8638182914641709,0.5018857247488839
67819.06,2024-03-21,0.722851825159498,0.8320877572060895,0.7202625315935715,0.8899346070609604,0.7711623225544109,0.8503757368611928,0.916667217011528,0.6140493491852005,0.845270401565925,0.9091564298770483,0.8646239109556761,0.8666729051453586,0.49377144949776786
65535.98,2024-03-22,0.7266902918760454,0.8354506773376985,0.7231852933991519,0.8827300725406418,0.7877245502282185,0.8534237563935898,0.9153221959662317,0.633215947524854,0.846972659548103,0.9067535990198689,0.865612909812469,0.8650297999487058,0.4880857195172991
63509.04,2024-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64285.8,2024-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67310.98,2024-03-25,0.7206585447984651,0.8393741316708738,0.7221753986958761,0.8791949355466779,0.7840672674066587,0.8424373463789655,0.902768905964328,0.6380042021113047,0.8450084386337802,0.9061522738991701,0.8624714643379905,0.862639912155696,0.4932285853794643
69938.95,2024-03-26,0.7158499161645486,0.8327884071406856,0.7114409081125472,0.8789712598418687,0.7872020355853411,0.8304963466883711,0.9001856416747545,0.6216112022137952,0.841734803920144,0.9121652953735413,0.8596790353848145,0.8610466536270229,0.5076285661969866
70082.05,2024-03-27,0.7310349300277419,0.8399345946029929,0.7046229905602294,0.8895094372272424,0.7882469050318048,0.827096571537486,0.8997159632027873,0.606091216562468,0.8448775573830605,0.9290015372557957,0.8626071534141295,0.8682826772940986,0.5138000052315849
69435.75,2024-03-28,0.723315815641718,0.8425035018242841,0.7081922097049183,0.8899569952975058,0.7885604298014603,0.8132295446861755,0.8982002153733747,0.6068031157117967,0.8433061806516022,0.9296028623764945,0.8610170507629098,0.8681167256060193,0.5022571236746651
70710.2,2024-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69919.06,2024-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69702.31,2024-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71246.95,2024-04-01,0.7171997066582796,0.845259206266466,0.7214701053689356,0.8845200292741692,0.8123850355898166,0.8228929152250012,0.9064196867140626,0.6068501076150457,0.8447466761323408,0.9211847127187902,0.8628398904515491,0.8666064429213858,0.5006285749162946
69785.93,2024-04-02,0.7121801086640775,0.8439514119118899,0.7153254783049885,0.8762416860422502,0.8075260010574967,0.8329749717351124,0.8997374103055028,0.600732141026955,0.8370206236180929,0.9112633076924933,0.8553933736720456,0.8610963983590761,0.47608572823660716
65440.42,2024-04-03,0.7155968304469741,0.8519850465296839,0.7283895293605119,0.8754138034982413,0.8094069099164936,0.8486674509859348,0.8976238244878965,0.5974548529261043,0.8399015143642172,0.910962645132144,0.8573132019654142,0.8620423637554989,0.48108572823660717
66123.94,2024-04-04,0.7120958759494994,0.8407286075133107,0.703965783549704,0.8636895317841317,0.7864706109888873,0.8556679971826777,0.8921370932807078,0.576911550681562,0.8283780515950726,0.9019432852200489,0.8442043076236367,0.8515201806630809,0.48888571602957587
68542.18,2024-04-05,0.7153015637764705,0.8644091641676036,0.7156833356870463,0.8700438644107774,0.7967632223856845,0.8831675642093549,0.9084478110583484,0.5910346930408937,0.8367587609013009,0.9112633076924933,0.8541523468986796,0.8604159760507657,0.4711428397042411
67978.61,2024-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69000.65,2024-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69401.97,2024-04-08,0.7105351160954829,0.8649696270997227,0.7139041419796907,0.8705810443141043,0.8090412775379122,0.8696187509864162,0.9064623193694603,0.5851584503433432,0.8385920003495512,0.9124659579338906,0.8544044341718041,0.8608971136230841,0.4942285592215402
71624.18,2024-04-09,0.7156811277571923,0.8672115500976464,0.7128248257342866,0.8699990879376865,0.8181844046721664,0.8656830209217011,0.9100703366887805,0.5732111817156913,0.8402943585470818,0.9220866429666842,0.8575652892385386,0.8618930276234128,0.5053714425223215
69158.64,2024-04-10,0.7077089276535937,0.8685193444522223,0.7065679425596642,0.8603111813328674,0.8157810610899378,0.8705900860528718,0.9036229322099585,0.5845271599877011,0.8340088015135725,0.9112633076924933,0.8500800719876254,0.8532628262918034,0.49074284144810265
70527.89,2024-04-11,0.738332234884475,0.8829985878671749,0.7386752416768207,0.8603783460425037,0.8328658034066229,0.8761669668034668,0.9135929579222883,0.6085491442041612,0.847234522264895,0.9091587272032019,0.8636543216911395,0.8597022206945424,0.49885716029575894
70106.66,2024-04-12,0.7447015587767679,0.8693601101198482,0.7181625709734747,0.8499295149426668,0.82408830865095,0.857309199077703,0.9007194652923433,0.5922300399713026,0.834139782979645,0.8902179622648099,0.8498860947781668,0.8478357575735335,0.48871429443359377
67252.11,2024-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64404.83,2024-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65752.66,2024-04-15,0.7284197109461382,0.8576365711470776,0.700327142862887,0.8442017773917663,0.8090934650664835,0.8377648191328838,0.8830851081846132,0.5775562672952752,0.8194736168552603,0.874584255757645,0.8359045997765819,0.8372139830810826,0.4613714163643973
63430.57,2024-04-16,0.7144579447178886,0.8562354138167797,0.7101425775693417,0.8457007559370847,0.8066900415646092,0.8369776833617698,0.8850918508136919,0.5870522701650097,0.817116551758073,0.8691726168371264,0.8359821787890551,0.835687084840456,0.4488857160295759
63720.5,2024-04-17,0.7086369732136738,0.8467071163540718,0.6853340591686532,0.8445149371558756,0.8122805006933829,0.8276157810608302,0.8792422189355554,0.5643532335758943,0.8088667738102409,0.8673687563413381,0.8257820522408879,0.830741306598394,0.4441428484235491
61328.9,2024-04-18,0.7045875371368409,0.8370854559156421,0.672702784960865,0.8453875961729754,0.8151018240220552,0.8403941526939954,0.8630809116143319,0.5686243722455673,0.8054621576305323,0.8658654435395915,0.8210699137074459,0.8290317901457316,0.4283714076450893
63461.59,2024-04-19,0.6959827519305861,0.81564689352872,0.6436998842728122,0.8502184265244254,0.8050704699466967,0.8056764006034076,0.8520861328722554,0.5117357794404017,0.7880460321184193,0.8631596527959091,0.8040825435944191,0.821795715510693,0.4201428658621652
63988.82,2024-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64894.42,2024-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64936.42,2024-04-22,0.6995258873809899,0.8277907084311329,0.6542526972033376,0.8559716522215468,0.8165124057667459,0.8067817500028934,0.8560143528196172,0.5340184482935328,0.7965576727830435,0.8691726168371264,0.8121690427094129,0.8293637444898535,0.4058571515764509
66841.67,2024-04-23,0.7039970037958336,0.8385800474911088,0.6674664230730947,0.8619038460372683,0.8268572846117599,0.8308480510977141,0.8701261540813476,0.5535275187045199,0.8091286866347094,0.8773502364465511,0.8242888788378462,0.8392055052739609,0.4133714076450893
66406.95,2024-04-24,0.7129394304124412,0.8248014540107523,0.6715432975019159,0.8606055349782785,0.8314028742940698,0.8264936350617137,0.8733071255840984,0.535086245772266,0.8112238890151046,0.8781920341823753,0.8270813671475734,0.8388071906417927,0.46322858537946426
64279.52,2024-04-25,0.7166091733172723,0.8111629762634256,0.6916336948532624,0.8527257023568682,0.8150495565738384,0.7392051890022011,0.851915340700631,0.5549311263708107,0.8052002448060638,0.8739829880701002,0.8230866712489924,0.8356206735844464,0.4862285505022321
64486.18,2024-04-26,0.7141204970944558,0.8389537132023374,0.7181625709734747,0.8558372539153926,0.8983832095857541,0.742404019467259,0.8674575590934701,0.5892012401352875,0.8222235261353121,0.8727803952618568,0.8357882609361478,0.843537272463722,0.4808285522460938
63802.33,2024-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63517.25,2024-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63030.43,2024-04-29,0.7318363681333947,0.8452125247786051,0.7152506408978716,0.8591728256131346,0.8680799976471656,0.7245342809892911,0.8587684092808152,0.5893490314645895,0.823532990042302,0.8748849757511482,0.8391818530403019,0.8465246067210025,0.5544285801478794
63797.68,2024-04-30,0.7184650706505123,0.8173750350823854,0.6947594695373596,0.8464800043426289,0.8504729005268942,0.7204311994380104,0.8311852774009459,0.5802492569437327,0.8088667738102409,0.8706758722057192,0.8233580494012704,0.8331146298033737,0.5236571393694196
60749.47,2024-05-01,0.7141204970944558,0.8360578930271256,0.6640842153876377,0.8481813036594364,0.8561155471842391,0.735537436394401,0.843162176517371,0.5576778210515527,0.8040217122574701,0.8817998126071057,0.8174047653813599,0.8304094032222353,0.5142571585518974
58297.57,2024-05-02,0.7298539279413674,0.8627743855896599,0.6617919505311609,0.8556582169099108,0.8705356086776112,0.7397076531350597,0.8493534581262646,0.5763205903453931,0.817378414474865,0.8848063233442911,0.8278375696103955,0.8381765130655354,0.5143142700195312
59135.17,2024-05-03,0.7735109558404182,0.8697337758310767,0.6829189116179248,0.8658215118851914,0.8737749916723729,0.7569241165475082,0.8681833604353657,0.5962796453828021,0.8336160074383844,0.8905186248251592,0.8444758638455685,0.8485660265498236,0.5176857212611607
62839.34,2024-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63820.45,2024-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64010.01,2024-05-06,0.7664668012968996,0.8813638092892313,0.7001240479258098,0.869582391190415,0.8782682339868203,0.7799018136333288,0.8828716179700827,0.6187838987393666,0.8438300063005393,0.892021822760598,0.8537256920083527,0.8573290503934522,0.5278856985909599
63172.48,2024-05-07,0.769377287049007,0.881644040755291,0.696276896436927,0.8702315122764689,0.8947258468445486,0.7841891968982416,0.8739049635722923,0.6081328277134365,0.8421275478876558,0.8959302637456777,0.853861440441043,0.858275015789875,0.508028564453125
62363.06,2024-05-08,0.7708114394485961,0.8780943234027911,0.7081708744792051,0.8741267210009651,0.8849558300102744,0.7914912113328706,0.8764668461466585,0.6071792046735676,0.84068715262227,0.881198487486407,0.8533572658947941,0.8583579916339146,0.4992000034877232
61215.5,2024-05-09,0.7785305538346201,0.8851003951320687,0.6976447305808211,0.882006415848612,0.8879860632925232,0.7962140259595545,0.8802669719653019,0.5959975914727887,0.8426513735365928,0.8875121715211275,0.8552188654113944,0.8633037189080134,0.49134286063058036
63148.6,2024-05-10,0.7731662735053038,0.8756655319145297,0.7121408676330594,0.8846479522134458,0.8811416649244184,0.7975203712540126,0.8854334351569407,0.6035929589013016,0.8425203920705203,0.8866101838400795,0.857235622952941,0.8644158398643681,0.48134286063058035
60888.22,2024-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60776.97,2024-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61507.05,2024-05-13,0.7868091956544446,0.8714152358968812,0.7146575216230461,0.8830362058428199,0.8837018907709432,0.7838040529170727,0.8832558349687294,0.6070919339961053,0.8457941269995093,0.8863095787128841,0.8592135613099754,0.8645318429485415,0.4911142839704241
62878.78,2024-05-14,0.7916665294009317,0.8737505931399737,0.7373768290750548,0.8855435505621445,0.8899714271283081,0.7902351534190144,0.8893190224489047,0.6135188070103516,0.8511629640935406,0.8929238678747999,0.8647402497961103,0.8684984756501575,0.5072857230050223
61569.11,2024-05-15,0.8013390805366167,0.8687062129425603,0.7673734999592579,0.8938262336676092,0.9013089878912146,0.8064635363745216,0.9048677795925717,0.6355059444501383,0.8642579038094962,0.9013419600993502,0.8782563894359584,0.8792531236225908,0.49711430140904017
66220.52,2024-05-16,0.8018458979281659,0.8576833239043855,0.7545283811429756,0.8936695160117912,0.910034135279025,0.7925462733517543,0.9003978241391195,0.6336860202931229,0.8620317199630285,0.8996583071945479,0.8764723689318313,0.8774439648019323,0.4995428466796875
65260.88,2024-05-17,0.8019726345738732,0.8626809513444911,0.7455304958741366,0.8966603777536153,0.9198565794008072,0.7903356257619281,0.8987295272528922,0.6210604694065799,0.8611151503465798,0.8989367170497095,0.8760457140415044,0.8787054218903732,0.5070285906110491
67053.12,2024-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66912.62,2024-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66252.71,2024-05-20,0.8069144594174985,0.857262905435849,0.7555436096526797,0.8925126986077685,0.9243498217152546,0.7851940739548137,0.909701420367071,0.6365133750128112,0.8676626202045575,0.9001393672911068,0.8821541560863614,0.8797177475748423,0.49985713413783484
71430.3,2024-05-21,0.8124476573454512,0.8554413296370149,0.747619624764256,0.8940372341861896,0.9292087763279289,0.7781433940049044,0.9176148781690137,0.6405830685661577,0.8693648781867355,0.8992373796100588,0.8838800071702714,0.8818752214557999,0.5331428745814731
70189.84,2024-05-22,0.8063231509288109,0.855347966661293,0.7439008128638938,0.8892843148979178,0.9215284983865821,0.7834188577267585,0.9207802220572859,0.6376550169109357,0.8683172268888615,0.8983354493621647,0.883705439553069,0.8793360994666304,0.5146000017438616
69181.2,2024-05-23,0.789343476399111,0.8456328719776944,0.7444618472415891,0.8758327046257265,0.9067427245949832,0.7800693187473301,0.9132517659040893,0.6970821973967408,0.865174473425945,0.8900676597012122,0.8797302126032953,0.8729132186839582,0.49640001569475445
67906.47,2024-05-24,0.8024372064168533,0.8442316433779495,0.7522361573157791,0.8757879970395174,0.9142662801113248,0.8009033498052671,0.920010284147302,0.7150130675412525,0.8730313570832362,0.8887147068962171,0.8880492706860549,0.87868880633438,0.5121143014090401
68539.92,2024-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69268.45,2024-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68508.83,2024-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69367.24,2024-05-28,0.8024795165610625,0.8507706151508299,0.7546993911829225,0.8712143903042541,0.9216329533633703,0.8037504758609819,0.9203524569781254,0.7649241057702163,0.8778764687436833,0.8766888362469364,0.8914040436056968,0.879302868354644,0.505
68316.64,2024-05-29,0.8037466246355757,0.8501634707308496,0.7430619282005649,0.8622018506874085,0.9190205399882742,0.7944387073132089,0.9178929058542155,0.771129394281029,0.8732933200153811,0.8724797327015075,0.8851210933001886,0.873145530660084,0.5034000069754464
67577.27,2024-05-30,0.8079704043448062,0.8375525558720395,0.7288544731639377,0.8552518531948908,0.8992191690786415,0.7821962393847283,0.8868808530402019,0.7420839909808343,0.8626864268626853,0.8854076484649899,0.8756384687434337,0.8673532255177427,0.5108285522460938
68372.49,2024-05-31,0.8120252664554002,0.8241008753456034,0.709869979031576,0.8688155424235727,0.9012567204429978,0.7818277895848997,0.887864673489766,0.736261555806088,0.8629483897948301,0.8974335191142705,0.8740095469077017,0.8752532598089884,0.5088000052315849
67474.95,2024-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67704.33,2024-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67740.02,2024-06-03,0.8195435529966208,0.8329752043615762,0.7063168433647324,0.8659233955831935,0.9047572808395526,0.7996807826723821,0.8844212365287838,0.772304653069591,0.8688410525377985,0.9031458780282923,0.8787023945619903,0.8759669132292852,0.5036856951032366
68808.29,2024-06-04,0.8208952167639121,0.8376459188477613,0.7110828866133685,0.8687706970636002,0.9079965839146689,0.798843359520666,0.8898751432068165,0.7819550579071437,0.8705434107353291,0.8989367170497095,0.8811069878093515,0.8769461097376944,0.4993428693498884
70600.01,2024-06-05,0.8273153774248961,0.8467071163540718,0.7550414112628164,0.8710573971009093,0.916460553900686,0.8291062744414849,0.9068568675944151,0.8222693963308394,0.8846858013184532,0.904348413403382,0.8988699106209052,0.8873687523980426,0.5
71184.6,2024-06-06,0.8214442797040307,0.864082179944236,0.7487257741589223,0.8728509359522839,0.9233570598777165,0.8269291176326299,0.907947596620015,0.8125853746028493,0.8859953153331194,0.9027248930106494,0.8985596539275637,0.8873521368420494,0.5084000069754464
70759.59,2024-06-07,0.8316237128269048,0.8608126940577959,0.751595033783099,0.870967775267846,0.9114971443112238,0.8255892815572005,0.9065146947635917,0.811846674182638,0.883638250235932,0.9072346591164279,0.8977645729236782,0.8862734508695338,0.5070857020786831
69325.36,2024-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69315.1,2024-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69654.16,2024-06-10,0.8156999186288724,0.8737038403826656,0.7696709755343223,0.8727614518929839,0.9154200800347299,0.8417339887694248,0.9151124982271811,0.8179042226094086,0.8884832616810263,0.9127665630610861,0.9013908427087007,0.889011755658769,0.49654283796037946
69493.18,2024-06-11,0.8749598295863664,0.8744978532929834,0.7806566473711433,0.8698019336823234,0.9238414528496468,0.8498900181188198,0.9253999149046966,0.8120610843496977,0.8958164199047333,0.9115639702528426,0.9075768044094795,0.8911528178555861,0.48760001046316964
67329.15,2024-06-12,0.8999648018357563,0.8729098274723479,0.7990799430086886,0.8691742364164713,0.9299612997108188,0.8521844438702193,0.9433227616989531,0.8408737316798197,0.9095658660896401,0.9145704235568743,0.9194640222135957,0.8984719193026277,0.5065428379603795
68224.52,2024-06-13,0.9049066266793817,0.8586174525477331,0.8971169463318142,0.8673583093285513,0.9162047311151476,0.8442461045971371,0.9444349378272685,0.8704923644562877,0.9112682242871707,0.9169756091733612,0.9244477169689695,0.9002808742514334,0.5213428606305803
66700.32,2024-06-14,0.8975149475925882,0.8578234396374153,0.9270655308996022,0.8664166256560099,0.9247306388264983,0.8451849218563808,0.9465523161203552,0.8857383417033925,0.913363426667566,0.914269760996525,0.9292375532279873,0.9008286779195774,0.5085999843052456
66011.08,2024-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66190.49,2024-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66615.54,2024-06-17,0.915170421708114,0.8596916969241104,0.9772006854515669,0.8711694760573998,0.9270845121481058,0.8493256933385404,0.9589571110909573,0.8796936558368351,0.9214822732570019,0.9106620974381023,0.9406205371293036,0.9079982393626802,0.5355428641183035
66460.39,2024-06-18,0.9051177252309472,0.853853303816379,0.9631214058863395,0.872425077249749,0.9158385392990471,0.8373560165266251,0.9546154459287481,0.9105883980731783,0.9221368799413059,0.9094594471967049,0.9409113842303889,0.9103052532475766,0.5281714303152902
65109.31,2024-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64907.07,2024-06-20,0.8856460801007899,0.8692199943868183,0.9268090158396819,0.8789939236259409,0.9221676957120233,0.841060946973852,0.9532466892179465,0.8783504150866045,0.9148038219329517,0.9148710861172236,0.9336589040168952,0.9078322876746009,0.5187714494977679
64844.67,2024-06-21,0.8763959844507959,0.8831387036002047,0.8862381967992402,0.8793174164223019,0.9395858627901162,0.8294600784257817,0.9619727829727789,0.850075023060367,0.9134268629858704,0.9485436273148865,0.9311573221648046,0.9066152746500438,0.5228856985909599
64071.62,2024-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64239.9,2024-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63221.36,2024-06-24,0.8791413637470278,0.8667445214106961,0.8534499757475924,0.8852494035773784,0.9374412191006674,0.8363837084864103,0.9574600640889123,0.7932556113559497,0.9043778174920086,0.9518507431792673,0.9205564201826519,0.9036681031477406,0.5216571480887277
60363.23,2024-06-25,0.8830695538075546,0.8703409202510568,0.8473287353733693,0.8785984440382261,0.9626007227293388,0.8559810898965279,0.9644751629146116,0.8468511837655017,0.9157874356204047,0.9485405259245792,0.9310835419716109,0.9071480937370159,0.5352857317243302
61770.41,2024-06-26,0.9007250279230803,0.9042970345210674,0.8533374734612358,0.8790927763011491,0.961816151568567,0.8602056907494059,0.967063069717273,0.8489332786717229,0.9198529720516417,0.9476377341793772,0.9330063380925416,0.9082802960708592,0.56105712890625
60749.9,2024-06-27,0.9043153181906942,0.9241008895994928,0.8504751888146961,0.8798118175721067,0.9698191450388122,0.8710018075804079,0.9685388003916188,0.8327471046428205,0.9232626992143417,0.946434050141211,0.9354147301591825,0.9097121900281383,0.564057137625558
61562.65,2024-06-28,0.8896163865186059,0.9026155744552627,0.8605897269739371,0.878845541282806,0.952767089857174,0.8452854966175849,0.9559201228814365,0.8297248129548017,0.9170988537267735,0.9449293015106183,0.9305590674848374,0.9061323022310511,0.5653714425223214
60317.1,2024-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60864.44,2024-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62734.39,2024-07-01,0.915508321501027,0.9210648824218043,0.8794950345954787,0.8795870396771905,0.9571609121325054,0.8460566551353914,0.9768371944547992,0.8348291483037819,0.9223447265829541,0.9389107090203247,0.9360169023715317,0.9079972200034169,0.5996000017438616
62819.82,2024-07-02,0.9303761061761119,0.9341428972370119,0.8884358071062549,0.883699035418328,0.9689298791423151,0.8541369973681572,0.9822910357453238,0.8238816746950907,0.9302134356518723,0.9316882601924034,0.9458447446303097,0.9141077691077873,0.6607428414481028
62042.57,2024-07-03,0.9357825674583573,0.9228864582206388,0.9268895973460292,0.8826653877587461,0.9719637088086152,0.8549081558859638,0.9854777613488032,0.8615598032182024,0.9392624811457341,0.9241649190715173,0.9537303811759008,0.918187142943934,0.703971426827567
60244.68,2024-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57189.17,2024-07-05,0.9560145032714786,0.9341428972370119,0.9130013501094948,0.8846201908001293,0.996966330172991,0.9051169304500946,1.0,0.8451050015373578,0.9488360537960022,0.9310864181733202,0.9636747403447666,0.92348179689389,0.7186285836356026
56739.86,2024-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58230.48,2024-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55880.38,2024-07-08,0.9622658109294661,0.9308266585932637,0.9358088705139713,0.8840810131772338,0.988754107070587,0.8873637439866381,0.9971768289425512,0.8610224454237984,0.9517212538022958,0.9313873678994388,0.9659666155013195,0.9245474350678342,0.7226857212611607
56665.14,2024-07-09,0.9658982175543688,0.9310602085714625,0.9290818738466157,0.8829125538902075,0.9884926099902114,0.8885036595591446,0.9828471565032355,0.8823802398278159,0.9514589902240925,0.9319892099185221,0.9668017621772934,0.9254465099381411,0.7495142473493304
57988.3,2024-07-10,0.9840605090614442,0.9331620158363563,0.9351816969365652,0.8926193355006065,1.0,0.8963661068790166,0.9971982106577584,0.9060885518089576,0.963524317405673,0.9404153427846098,0.9768821665616056,0.9346041277526267,0.7521714564732143
57704.2,2024-07-11,0.9612098660021584,0.9110228747842852,0.9144165320427601,0.8934507312755811,0.9706560635674467,0.8595015650026869,0.9724955292925902,0.8556495336681357,0.9466065628428931,0.9536563841028247,0.9554589626611679,0.9265453792240719,0.6886571393694196
57388.19,2024-07-12,0.9737544684841426,0.9084072860751333,0.9115863322933505,0.8994950040477931,0.9680406931654637,0.8363166245061774,0.970035912781172,0.8680074818079327,0.9496229447459646,0.9599759837523905,0.9610721336424622,0.9323895697529195,0.70922855922154
57899.29,2024-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59152.72,2024-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60942.33,2024-07-15,0.990058343428017,0.9001401014791405,0.9188385858060518,0.9040787371546632,0.9756774148999631,0.8317735539792015,0.9709128246547001,0.8626344163164907,0.9529015902272393,0.9596750340262721,0.9636553307525105,0.9349537679799683,0.7218285696847099
64835.49,2024-07-16,0.9918323980853595,0.9015413300788853,0.9079039543938215,0.9204813925510685,0.9620253812007256,0.8210947572998892,0.9614167276023755,0.8486645997745209,0.9569670264431236,0.9687029514782892,0.9640243504315815,0.940498164949454,0.7330285644531248
65162.24,2024-07-17,0.9667429993344712,0.8777673391794236,0.8360777682106614,0.9255819839311704,0.9468564726281605,0.7744901847943456,0.9485841021651046,0.7924496259096033,0.931787217551797,0.9605778257714738,0.9357255210614852,0.9273113257745804,0.71
