Date,AAPL,AMZN,AVGO,DIA,GOOGL,META,MSFT,NVDA,ONEQ,PINK,QQQ,SPY,TSLA
2024-03-18,173.0936737060547,174.47999572753906,122.40676879882812,384.3181457519531,147.31521606445312,496.01385498046875,415.81915283203125,88.44017028808594,63.13420486450195,29.86382293701172,436.1728515625,509.64752197265625,173.8000030517578
2024-03-19,175.4451904296875,175.89999389648438,122.48295593261719,387.460205078125,146.6668243408203,495.2752990722656,419.8944396972656,89.38301849365234,63.453216552734375,30.01344108581543,437.2595520019531,512.479736328125,171.32000732421875
2024-03-20,178.0258331298828,178.14999389648438,126.77912902832031,391.51416015625,148.3726043701172,504.5372619628906,423.7007141113281,90.35684967041016,64.27068328857422,30.242855072021484,442.4440002441406,517.2198486328125,175.66000366210938
2024-03-21,170.75213623046875,178.14999389648438,133.9328155517578,394.24993896484375,147.2354278564453,506.7729187011719,427.8258056640625,91.41967010498047,64.35043334960938,30.192983627319336,444.5377502441406,518.9290771484375,172.82000732421875
2024-03-22,171.6588592529297,178.8699951171875,134.47630310058594,391.0582580566406,150.39759826660156,508.58935546875,427.19805908203125,94.273193359375,64.48002624511719,30.11318588256836,445.0462341308594,517.9452514648438,170.8300018310547
2024-03-25,170.23403930664062,179.7100067138672,134.28851318359375,389.4921569824219,149.69932556152344,502.0421142578125,421.3392028808594,94.98606872558594,64.33049011230469,30.093215942382812,443.43109130859375,516.5142822265625,172.6300048828125
2024-03-26,169.09814453125,178.3000030517578,132.2924346923828,389.39306640625,150.29783630371094,494.9259948730469,420.133544921875,92.54547882080078,64.08126831054688,30.29290771484375,441.9953918457031,515.560302734375,177.6699981689453
2024-03-27,172.68515014648438,179.8300018310547,131.02464294433594,394.06158447265625,150.49732971191406,492.8999328613281,419.9143371582031,90.23486328125,64.32052612304688,30.85203742980957,443.5008544921875,519.8929443359375,179.8300018310547
2024-03-28,170.8617401123047,180.3800048828125,131.68833923339844,394.2598571777344,150.55718994140625,484.6360168457031,419.2069091796875,90.34085083007812,64.20089721679688,30.872007369995117,442.6833190917969,519.7935791015625,175.7899932861328
2024-04-01,169.4169921875,180.97000122070312,134.15736389160156,391.8512268066406,155.10594177246094,490.3948059082031,423.0430908203125,90.34784698486328,64.31056213378906,30.59244155883789,443.6205139160156,518.8892822265625,175.22000122070312
2024-04-02,168.23126220703125,180.69000244140625,133.0147705078125,388.183837890625,154.17822265625,496.4031066894531,419.9243469238281,89.43700408935547,63.72237777709961,30.26295280456543,439.7919616699219,515.590087890625,166.6300048828125
2024-04-03,169.03836059570312,182.41000366210938,135.44403076171875,387.81707763671875,154.53733825683594,505.7548828125,418.9378967285156,88.94908142089844,63.94169998168945,30.252967834472656,440.7790222167969,516.156494140625,168.3800048828125
2024-04-04,168.21136474609375,180.0,130.90243530273438,382.62310791015625,150.15818786621094,509.9267883300781,416.37713623046875,85.89059448242188,63.06441879272461,29.95343589782715,434.0392150878906,509.8562316894531,171.11000061035156
2024-04-05,168.96861267089844,185.07000732421875,133.08131408691406,385.4381408691406,152.12332153320312,526.3148803710938,423.9896545410156,87.99324798583984,63.70244216918945,30.26295280456543,439.1539001464844,515.1826782226562,164.89999389648438
2024-04-08,167.84268188476562,185.19000244140625,132.75047302246094,385.6761169433594,154.467529296875,518.2406005859375,423.06298828125,87.11839294433594,63.84200668334961,30.302892684936523,439.28350830078125,515.4707641601562,172.97999572753906
2024-04-09,169.0582733154297,185.6699981689453,132.54977416992188,385.4183044433594,156.21319580078125,515.8951416015625,424.7469177246094,85.33968353271484,63.97160720825195,30.622394561767578,440.90863037109375,516.0670776367188,176.8800048828125
2024-04-10,167.17507934570312,185.9499969482422,131.3863067626953,381.12646484375,155.75433349609375,518.8194580078125,421.73779296875,87.02440643310547,63.49308776855469,30.26295280456543,437.0601806640625,510.899658203125,171.75999450683594
2024-04-11,174.40892028808594,189.0500030517578,137.35665893554688,381.1562194824219,159.01626586914062,522.1429443359375,426.3909912109375,90.60079956054688,64.49996185302734,30.19305992126465,444.03924560546875,514.7553100585938,174.60000610351562
2024-04-12,175.91348266601562,186.1300048828125,133.54232788085938,376.52728271484375,157.3404083251953,510.90484619140625,420.3826904296875,88.17121124267578,63.50305938720703,29.56403923034668,436.96044921875,507.650146484375,171.0500030517578
2024-04-15,172.0673828125,183.6199951171875,130.225830078125,373.9898376464844,154.4774932861328,499.257568359375,412.15240478515625,85.98657989501953,62.38652420043945,29.044845581054688,429.7720031738281,501.2902526855469,161.47999572753906
2024-04-16,168.7693328857422,183.32000732421875,132.05101013183594,374.6539001464844,154.01861572265625,498.7884826660156,413.0889892578125,87.40034484863281,62.20708084106445,28.86512565612793,429.8118896484375,500.3760070800781,157.11000061035156
2024-04-17,167.39430236816406,181.27999877929688,127.4378662109375,374.1285705566406,155.0859832763672,493.2093505859375,410.3588562011719,84.02091217041016,61.57902526855469,28.805219650268555,424.5675964355469,497.4146728515625,155.4499969482422
2024-04-18,166.437744140625,179.22000122070312,125.08908081054688,374.5151672363281,155.62464904785156,500.8244934082031,402.8160705566406,84.65679931640625,61.31983184814453,28.755294799804688,422.1448974609375,496.3910827636719,149.92999267578125
2024-04-19,164.40512084960938,174.6300048828125,119.69599151611328,376.6552734375,153.7093963623047,480.1347961425781,397.6846008300781,76.18722534179688,59.99394226074219,28.665435791015625,413.4110107421875,492.05841064453125,147.0500030517578
2024-04-22,165.24208068847656,177.22999572753906,121.65828704833984,379.2040100097656,155.8939666748047,480.79351806640625,399.5179748535156,79.50466918945312,60.64193344116211,28.86512565612793,417.568603515625,496.58984375,142.0500030517578
2024-04-23,166.29824829101562,179.5399932861328,124.1153793334961,381.83203125,157.86907958984375,495.1355895996094,406.1042175292969,82.4091796875,61.59896469116211,29.136703491210938,423.7998962402344,502.4826965332031,144.67999267578125
2024-04-24,168.41062927246094,176.58999633789062,124.87347412109375,381.2568664550781,158.73695373535156,492.5406188964844,407.5888366699219,79.66364288330078,61.75847244262695,29.16465950012207,425.2356262207031,502.24420166015625,162.1300048828125
2024-04-25,169.27749633789062,173.6699981689453,128.60928344726562,377.7660217285156,155.6146697998047,440.5219421386719,397.6048889160156,82.61814880371094,61.29989242553711,29.024877548217773,423.1817932128906,500.33624267578125,170.17999267578125
2024-04-26,168.6896209716797,179.6199951171875,133.54232788085938,379.14447021484375,171.52528381347656,442.4282531738281,404.8587341308594,87.72028350830078,62.59587478637695,28.984939575195312,429.7121887207031,505.0763854980469,168.2899932861328
2024-04-29,172.8744659423828,180.9600067138672,133.0008544921875,380.6221618652344,165.73959350585938,431.7789611816406,400.8033447265625,87.7422866821289,62.69556427001953,29.054832458496094,431.45697021484375,506.8650817871094,194.0500030517578
2024-04-30,169.7158966064453,175.0,129.19052124023438,374.9991149902344,162.3779296875,429.3337707519531,387.9297790527344,86.38751220703125,61.57902526855469,28.915048599243164,423.3213195800781,498.8357238769531,183.27999877929688
2024-05-01,168.6896209716797,179.0,123.48645782470703,375.7528076171875,163.45526123046875,438.336181640625,393.5196228027344,83.0270767211914,61.21017074584961,29.284473419189453,420.260498046875,497.2159423828125,179.99000549316406
2024-05-02,172.4061737060547,184.72000122070312,123.06021118164062,379.0651550292969,166.20843505859375,440.8213806152344,396.4092102050781,85.8026123046875,62.22701644897461,29.384319305419922,425.6244201660156,501.8665771484375,180.00999450683594
2024-05-03,182.71884155273438,186.2100067138672,126.98876953125,383.5675964355469,166.82691955566406,451.08135986328125,405.1974792480469,88.77411651611328,63.46318435668945,29.574024200439453,434.1788330078125,508.08740234375,181.19000244140625
2024-05-06,181.05487060546875,188.6999969482422,130.1880645751953,385.23370361328125,167.68479919433594,464.7746887207031,412.0527648925781,92.12454986572266,64.24077606201172,29.623945236206055,438.9345397949219,513.3343505859375,184.75999450683594
2024-05-07,181.7423858642578,188.75999450683594,129.47268676757812,385.5212707519531,170.82699584960938,467.3297119140625,407.86785888671875,90.538818359375,64.11116790771484,29.75374412536621,439.00433349609375,513.9007568359375,177.80999755859375
2024-05-08,182.08116149902344,188.0,131.6843719482422,387.24688720703125,168.96163940429688,471.6812744140625,409.06353759765625,90.39684295654297,64.00151062011719,29.264503479003906,438.7451171875,513.950439453125,174.72000122070312
2024-05-09,183.90457153320312,189.5,129.72703552246094,390.7376708984375,169.54019165039062,474.49578857421875,410.8371276855469,88.73212432861328,64.15104675292969,29.474180221557617,439.7022399902344,516.9117431640625,171.97000122070312
2024-05-10,182.63742065429688,187.47999572753906,132.42259216308594,391.90789794921875,168.23341369628906,475.2742919921875,413.2484130859375,89.86292266845703,64.14107513427734,29.444225311279297,440.7391357421875,517.57763671875,168.47000122070312
2024-05-13,185.8601531982422,186.57000732421875,132.89056396484375,391.1938781738281,168.72222900390625,467.1001892089844,412.2320861816406,90.38385009765625,64.39030456542969,29.434242248535156,441.7560729980469,517.6470947265625,171.88999938964844
2024-05-14,187.00755310058594,187.07000732421875,137.11521911621094,392.3046569824219,169.91925048828125,470.9327392578125,415.0618896484375,91.34068298339844,64.79903411865234,29.653902053833008,444.5975646972656,520.0221557617188,177.5500030517578
2024-05-15,189.2924041748047,185.99000549316406,142.69309997558594,395.9739685058594,172.08389282226562,480.6038818359375,422.31878662109375,94.61412811279297,65.79595184326172,29.9334659576416,451.5467529296875,526.4616088867188,173.99000549316406
2024-05-16,189.41212463378906,183.6300048828125,140.30455017089844,395.904541015625,173.749755859375,472.3100280761719,420.2325744628906,94.34317779541016,65.62647247314453,29.877552032470703,450.6295166015625,525.3783569335938,174.83999633789062
2024-05-17,189.4420623779297,184.6999969482422,138.6313934326172,397.2295227050781,175.6251220703125,470.99261474609375,419.4539489746094,92.46348571777344,65.55669403076172,29.853588104248047,450.41015625,526.1336669921875,177.4600067138672
2024-05-20,190.6094207763672,183.5399932861328,140.4933319091797,395.3920593261719,176.48300170898438,467.9285583496094,424.5747375488281,94.76411437988281,66.0551528930664,29.89352798461914,453.5507507324219,526.7398071289062,174.9499969482422
2024-05-21,191.91647338867188,183.14999389648438,139.01986694335938,396.06744384765625,177.41070556640625,463.7267761230469,428.2680969238281,95.37001037597656,66.18474578857422,29.86357307434082,454.4380798339844,528.0316162109375,186.60000610351562
2024-05-22,190.46974182128906,183.1300048828125,138.32835388183594,393.96185302734375,175.9443359375,466.8706359863281,429.74542236328125,94.93408203125,66.10498809814453,29.833620071411133,454.34832763671875,526.5112915039062,180.11000061035156
2024-05-23,186.45880126953125,181.0500030517578,138.43267822265625,388.0026550292969,173.121337890625,464.87451171875,426.23175048828125,103.78160095214844,65.86573028564453,29.55904769897461,452.30450439453125,522.66552734375,173.74000549316406
2024-05-24,189.5518035888672,180.75,139.87831115722656,387.98284912109375,174.5577850341797,477.29034423828125,429.3860778808594,106.4511489868164,66.46387481689453,29.514116287231445,456.5816650390625,526.1237182617188,179.24000549316406
2024-05-28,189.56179809570312,182.14999389648438,140.3363494873047,385.9566955566406,175.9642791748047,478.987060546875,429.5457763671875,113.88190460205078,66.83273315429688,29.11473846435547,458.3064880371094,526.4913940429688,176.75
2024-05-29,189.86111450195312,182.02000427246094,138.17236328125,381.96405029296875,175.4654998779297,473.43780517578125,428.3978576660156,114.80574798583984,66.48381805419922,28.97495460510254,455.076171875,522.8046264648438,176.19000244140625
2024-05-30,190.85885620117188,179.32000732421875,135.53048706054688,378.8851318359375,171.6848907470703,466.14202880859375,413.9239501953125,110.4814682006836,65.67631530761719,29.40428924560547,450.2007751464844,519.33642578125,178.7899932861328
2024-05-31,191.8166961669922,176.44000244140625,132.0003204345703,384.89398193359375,172.07391357421875,465.9224548339844,414.38311767578125,109.6146240234375,65.69625854492188,29.803667068481445,449.36328125,524.066650390625,178.0800018310547
2024-06-03,193.59266662597656,178.33999633789062,131.33961486816406,383.61273193359375,172.7422637939453,476.561767578125,412.7760009765625,114.98072052001953,66.14486694335938,29.99337387084961,451.77606201171875,524.4939575195312,176.2899932861328
2024-06-04,193.91195678710938,179.33999633789062,132.22586059570312,384.8741149902344,173.36073303222656,476.0627136230469,415.3214416503906,116.41747283935547,66.27446746826172,29.853588104248047,453.0123596191406,525.0802612304688,174.77000427246094
2024-06-05,195.42852783203125,181.27999877929688,140.3999481201172,385.88714599609375,174.9767303466797,494.09759521484375,423.24713134765625,122.41947174072266,67.35112762451172,30.033309936523438,462.1449890136719,531.3209228515625,175.0
2024-06-06,194.04165649414062,185.0,139.22555541992188,386.68170166015625,176.29345703125,492.8001403808594,423.7561950683594,120.97771453857422,67.45082092285156,29.979393005371094,461.9854736328125,531.3109741210938,177.94000244140625
2024-06-07,196.4462432861328,184.3000030517578,139.75909423828125,385.8474426269531,174.02908325195312,492.0016784667969,423.0874328613281,120.86773681640625,67.27137756347656,30.129161834716797,461.5766906738281,530.6651000976562,177.47999572753906
2024-06-10,192.68472290039062,187.05999755859375,143.1203155517578,386.6420593261719,174.778076171875,501.6229553222656,427.1001892089844,121.76958465576172,67.64022827148438,30.312875747680664,463.44110107421875,532.3046875,173.7899932861328
2024-06-11,206.68310546875,187.22999572753906,145.16310119628906,385.3309631347656,176.3859405517578,506.48345947265625,431.9015197753906,120.899658203125,68.19850158691406,30.272937774658203,466.6215515136719,533.586669921875,170.66000366210938
2024-06-12,212.58978271484375,186.88999938964844,148.5889129638672,385.0528869628906,177.55438232421875,507.8507995605469,440.2664489746094,125.18928527832031,69.24524688720703,30.37278175354004,472.7332458496094,537.9690551757812,177.2899932861328
2024-06-13,213.75714111328125,183.8300018310547,166.8188934326172,384.2484130859375,174.92788696289062,503.1200256347656,440.7855224609375,129.59890747070312,69.37484741210938,30.45265769958496,475.2955627441406,539.0521850585938,182.47000122070312
2024-06-14,212.01107788085938,183.66000366210938,172.38783264160156,383.83123779296875,176.5557098388672,503.67950439453125,441.77374267578125,131.8687286376953,69.53435516357422,30.362796783447266,477.7582092285156,539.3801879882812,178.00999450683594
2024-06-17,216.18165588378906,184.05999755859375,181.71046447753906,385.9367980957031,177.005126953125,506.14715576171875,447.56329345703125,130.9687957763672,70.1524429321289,30.24298667907715,483.61065673828125,543.6730346679688,187.44000244140625
2024-06-18,213.8070068359375,182.80999755859375,179.09242248535156,386.4930419921875,174.85797119140625,499.0139465332031,445.5369567871094,135.5684051513672,70.20227813720703,30.203046798706055,483.76019287109375,545.0543823242188,184.86000061035156
2024-06-20,209.20741271972656,186.10000610351562,172.3401336669922,389.4031066894531,176.06637573242188,501.22186279296875,444.89813232421875,130.76881408691406,69.64401245117188,30.382766723632812,480.0314025878906,543.5736694335938,181.57000732421875
2024-06-21,207.02235412597656,189.0800018310547,164.79598999023438,389.5464172363281,179.3919677734375,494.3084411621094,448.97076416015625,126.55917358398438,69.5391845703125,31.501028060913086,478.7452392578125,542.844970703125,183.00999450683594
2024-06-24,207.67086791992188,185.57000732421875,158.6990203857422,392.1743469238281,178.9824981689453,498.43450927734375,446.8645935058594,118.09989929199219,68.85028076171875,31.610857009887695,473.2948913574219,541.080322265625,182.5800018310547
2024-06-25,208.59878540039062,186.33999633789062,157.56077575683594,389.2279052734375,183.78611755371094,510.1133728027344,450.138671875,126.07920837402344,69.7188949584961,31.500925064086914,478.7073059082031,543.1640014648438,187.35000610351562
2024-06-26,212.7693634033203,193.61000061035156,158.6781005859375,389.4468994140625,183.63632202148438,512.6309814453125,451.34649658203125,126.38919067382812,70.02840423583984,31.470943450927734,479.6958923339844,543.8419189453125,196.3699951171875
2024-06-27,213.61746215820312,197.85000610351562,158.14585876464844,389.76544189453125,185.164306640625,519.0648193359375,452.0352478027344,123.9793930053711,70.2879867553711,31.43096923828125,480.93414306640625,544.6992797851562,197.4199981689453
2024-06-28,210.14527893066406,193.25,160.0266571044922,389.3373718261719,181.9086151123047,503.73944091796875,446.1458740234375,123.52943420410156,69.81873321533203,31.380996704101562,478.4376525878906,542.5557861328125,197.8800048828125
2024-07-01,216.261474609375,197.1999969482422,163.54209899902344,389.6658630371094,182.7475128173828,504.1990051269531,455.90826416015625,124.28936767578125,70.21810150146484,31.181119918823242,481.2437438964844,543.6724243164062,209.86000061035156
2024-07-02,219.77354431152344,200.0,165.2046356201172,391.4875183105469,184.99452209472656,509.014404296875,458.45367431640625,122.65950775146484,70.81714630126953,30.94126319885254,486.296630859375,547.3311767578125,231.25999450683594
2024-07-03,221.0506591796875,197.58999633789062,172.35511779785156,391.02960205078125,185.57376098632812,509.4739685058594,459.94097900390625,128.26902770996094,71.50605010986328,30.69141387939453,490.3509521484375,549.7737426757812,246.38999938964844
2024-07-05,225.82984924316406,200.0,169.77259826660156,391.8955993652344,190.34742736816406,539.3953857421875,466.7187805175781,125.8192367553711,72.2348861694336,30.921276092529297,495.4637451171875,552.9439697265625,251.52000427246094
2024-07-08,227.30653381347656,199.2899932861328,174.01365661621094,391.65673828125,188.7794952392578,528.8155517578125,465.4011535644531,128.18902587890625,72.45453643798828,30.931270599365234,496.64208984375,553.58203125,252.94000244140625
2024-07-09,228.16458129882812,199.33999633789062,172.7627716064453,391.13909912109375,188.7295684814453,529.494873046875,458.7132263183594,131.3687744140625,72.4345703125,30.951257705688477,497.07147216796875,554.120361328125,262.3299865722656
2024-07-10,232.4548797607422,199.7899932861328,173.89703369140625,395.4393005371094,190.9266357421875,534.180419921875,465.4111328125,134.89846801757812,73.35310363769531,31.231088638305664,502.25421142578125,559.6035766601562,263.260009765625
2024-07-11,227.05709838867188,195.0500030517578,170.03575134277344,395.8076171875,185.3240966796875,512.2113647460938,453.8819274902344,127.38910675048828,72.06515502929688,31.670822143554688,491.23968505859375,554.7783203125,241.02999877929688
2024-07-12,230.0203857421875,194.49000549316406,169.5094757080078,398.48529052734375,184.8247528076172,498.39453125,452.7339782714844,129.2289581298828,72.29479217529297,31.880695343017578,494.1256408691406,558.277587890625,248.22999572753906
2024-07-15,233.87168884277344,192.72000122070312,170.8580322265625,400.51593017578125,186.28280639648438,495.6871337890625,453.14324951171875,128.42901611328125,72.54439544677734,31.87070083618164,495.4537658691406,559.8129272460938,252.63999938964844
2024-07-16,234.29075622558594,193.02000427246094,168.82473754882812,407.782470703125,183.67626953125,489.3232116699219,448.71124267578125,126.34918975830078,72.85389709472656,32.17051696777344,495.64349365234375,563.1326904296875,256.55999755859375
2024-07-17,228.3641357421875,187.92999267578125,155.46865844726562,410.0420837402344,180.78012084960938,461.5496826171875,442.7220153808594,117.97990417480469,70.93695831298828,31.90068244934082,481.09393310546875,555.2369384765625,248.5
